Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Prediction
168455,1.1411711838537957,-0.4598609409881913,-1.4853259317756369,-0.4316082077200261,2.225873994641135,0.335971568406557,-0.2530759114932088,0.4217317688148581,0.0610448391283402,1.083832414167482,-2.034953378288678,0.984454760692701,-0.0611230011567567,0.885820080532909,-0.9073878421365954,0.1652044643668578,-0.360471710024272,0.8881635753752766,1.4383360977080728,-0.5290584152488402,0.6522930696095129,0.000653735897228,0.8940976584275714,-1.5417532209376426,-0.1295043671268153,0.6734103547553045,-0.3424217184173128,-0.278442126477357,308.74,0
63610,-0.0337456217980404,-0.3703394465332275,0.0882183583025666,0.7571281394081739,1.241084221920495,-2.281395938651636,-1.2349246414755286,0.8432618478256605,0.1453122550793216,-0.3814525428039862,-0.0312393194432531,-0.05732523141041,1.0403430945804617,1.0003837908303514,-0.1044861135953536,-0.5893635246723697,0.828217312245115,0.8045361818649637,1.1569705463193305,0.4771498011850812,-0.455891978246279,-0.8273679526187716,-0.4032916966367335,-0.2753757515251223,-0.0201168774165454,0.2928399784446285,-0.3991929017825425,1.6629969906264102,49.02,1
131208,-2.307531518332483,1.6101372041758706,-0.1822593346923461,-0.0741566912821211,-0.2370237691572581,-0.1895759363317741,1.2072574667099694,-0.2178663543284034,0.6915426121973686,-1.688128545320853,0.558158939578657,0.6231421732390634,-2.1732433101773005,1.638238202108966,-0.943705725487156,-0.8564902190025648,0.5718004747857862,-1.602779198135197,-0.8700119514518312,0.0237147062784797,-0.555546324507594,0.5847633139986248,-0.4357726791055658,1.0616452938524386,-3.318013238736424,2.7292019198586823,0.6170900493194139,0.1444379347380157,260.63,1
17069,1.1230973613258104,0.3128095126387388,-1.1214014205579417,0.7837775609418405,-0.4826642918015495,-1.4740988901184746,-0.736262925151274,0.981563152057064,-1.4535383127856094,0.3765778004766827,0.8622034937056567,-0.932630339996264,-0.738990294013756,0.3882369527121053,-0.5316485160272153,0.6050922950991283,-0.6033776014992709,0.645355347880573,0.4524064458712198,0.5990735610239357,-0.026550613023412,0.3058776492421424,-2.3292258012779,0.312659310921655,0.5209402808475002,-2.182183072900525,-0.528716977951672,-0.2530178998141533,458.33,0
41568,0.5945210754565203,1.161714602029519,0.2376844280371015,-1.2949384245497697,0.245603886319095,-0.9939318846893284,0.3365478829392591,0.754780066652674,0.8219364769161246,0.7062289070695799,-0.4128564795598956,-0.4112121750326213,1.1466857563379078,1.0812824864215205,1.2228008727311928,-0.5492076862500804,2.2097734318307483,-2.675841658426908,-1.0693064504408616,-1.0292131605260315,1.3503067305168153,-0.941349756577436,-0.5503690125276083,2.779874699058677,-1.6256436397878686,-1.7087718623778223,-0.4181664551118926,0.9748236545646972,71.32,1
122413,-0.0265152487289581,0.3223746965844759,0.7110888542078575,0.3777232299358921,0.0579008039164881,-0.5251312952224232,0.3954428808870523,-0.4933630521599675,0.0978850530325248,-0.6353277030075997,-2.2096276422729604,0.4138426695435524,0.4096908800460502,1.0449479175805672,1.5434566623914252,1.181298453735078,1.253690485814188,0.9264516829655008,0.5996112614953341,0.8141161666397274,1.236141205270728,0.7959637277771752,-0.5716293276129606,-0.3830449302283408,-0.1179710243029728,-0.919037436613346,-0.6189498030942249,-2.021202758284189,50.52,1
28982,0.4745373464655318,-0.464763238115337,1.0373672397641205,0.5927715473030464,1.048410698434323,-0.5074827208193728,1.1645836368907407,0.9677716648517009,-0.4011210047210847,0.6990825260891095,0.8819132226985449,-0.8560530601706683,1.6531102740304626,-1.5171338576099054,1.128639628919475,0.4114985289818528,-1.2784071177385294,-0.0135113704821356,-0.249756155942889,0.8671726619174231,-0.9839081988683636,-0.1821616522025984,-0.6582742009237726,-1.034997800696844,1.7170841219518749,0.2786941987729431,-0.7264752151382309,0.0878089744644529,351.09,0
130356,-0.489845285454491,0.6329174844987049,-1.3312626374619094,-0.3581905005470362,-0.4741063729566527,0.6184693674637499,0.2558547139957178,-1.286247691632756,0.6753571398630056,1.8023820799248425,-0.2665885670464731,0.2419190130034648,-1.249455859405088,0.1287351950063969,1.41513759868745,1.2216512281949112,-1.1314402573060631,-0.4403155963381073,0.1351291652633554,-0.834725441928433,-1.2684626422978107,0.2032535673681085,-0.7375350810407162,0.2286731558003354,0.7353598681214242,0.4217338339078631,0.3243032612799989,-0.3628735023285733,429.82,0
81938,-0.5148512657211043,1.1328694237200454,0.2809202611765843,-1.2658375895928529,-0.2164198389653574,0.1557124737677795,-1.2254389633456768,0.2721526332273942,-0.5257414603762526,-0.1668678197489838,-0.2271079417803746,-1.448158985975361,0.6041171457620906,0.0822088243007982,0.012490723804463,0.9747150201331644,-0.2921162337726863,0.6025242145287484,0.3411187305278714,0.8864319043639926,-1.539636478885536,-1.4992927631270774,-0.7671929331069668,2.4204720586496133,-0.5092248077637176,1.1121077704506686,1.2147068314862226,0.7268384164192923,368.62,0
148510,0.3446695193292358,-2.2573929822109795,-1.016571137578464,-0.0974033875722421,0.3795947276874948,-0.8811399146499286,0.52540482872198,1.1763365122517084,-1.0603859347451696,0.0058696749416562,0.5439641110321732,1.3066929176755435,0.4927106636721897,-0.3565790805837942,1.6462917435308797,0.1853780790235848,0.0855464482906142,0.489634638933789,1.6719560898957515,-0.8603818174737706,-1.5267831599692092,-2.050827766756204,-0.4606682406454891,-0.8123078563057713,1.1349953158412045,0.0397259928876278,0.3737422841716242,-0.141263640557992,396.49,0
